,AUC_diff,AUC_data,AUC_with_gaussian_kernel_data,amp_diff_start_end,duration,f0_mean,f0_median,first_max_to_second_max_freq,find_first_maximum,find_freq_for_minimum_amp,find_second_maximum,find_third_maximum,calculate_fundamental_frequency,lpc_diff,lpc_max_neg_run,lpc_max_pos_run,lpc_mean,lpc_neg_to_pos_ratio,lpc_stdev,max_to_min_freq,mean_amplitude,mean_difference,mffc_mean,mffc_median,mffc_stdev,count_prime_freqs,spectral_flatness_mean,spectral_flatness_median,stddev_difference,tempo,normalized_total_energy,what_part_is_lower_than,where_max_amp,zero_crossing_rate,zero_crossing_rate_mean,word,gender
38,0.0027094903002819887,0.016223533543895725,0.016324508072711807,-0.3226288855075836,0.07504166666666667,115.08583110430904,113.55044290708773,1.6666666666666667,399.7779011660189,612.9927817878956,239.86674069961134,386.4519711271516,473.03130291679605,-135334.4375,2.0,2.0,1.177669644355774,1.0,408592.03125,0.6521739130434783,0.08628788590431213,0.041222043335437775,-7.527292251586914,-13.580743789672852,91.10118103027344,0.1206896551724138,0.0022798883728682995,0.00041867277468554676,0.03130030259490013,0.0,0.011797882616519928,0.7165463631315936,0.1393670183231538,0.0281982421875,0.0281982421875,Word.RAND,Gender.MALE
39,-0.000580767101287823,0.013628768056500378,0.013514112617541114,0.11614060401916504,0.07666666666666666,119.24782297515598,119.60961217374037,0.3214285714285714,234.7826086956522,300.0,730.4347826086957,678.2608695652175,302.4507417886632,0.7764201164245605,1.0,2.0,0.0001556844072183594,0.75,4.52548885345459,0.782608695652174,0.024839051067829132,0.01003355160355568,-16.118846893310547,-7.703629493713379,113.36608123779297,0.10810810810810811,0.004013730678707361,0.00048089463962242007,0.009362457320094109,119.68085106382979,0.0012114911805838346,0.8296195652173913,0.4138586956521739,0.031005859375,0.031005859375,Word.TAK,Gender.MALE
40,-0.0006298242420662986,0.023029591766942276,0.02249369516696987,-0.0008075013756752014,0.12560416666666666,,,1.2285714285714284,684.6906618012938,1249.9585337535248,557.3063526289601,1329.5737269862334,688.6776242438185,1.6244046688079834,1.0,1.0,0.0004892253200523555,1.0,7.578157901763916,0.5477707006369427,0.032548192888498306,0.028653690591454506,-20.19607162475586,-13.328069686889648,105.84992980957031,0.14685314685314685,0.001607828657142818,5.105078162159771e-05,0.022042348980903625,119.68085106382979,0.0019160573137924075,0.8059379664952728,0.4196384143307348,0.038289388020833336,0.038289388020833336,Word.TAK,Gender.MALE
41,0.0005831905309703154,0.016758614112832575,0.0166574144520307,-0.037087179720401764,0.06585416666666667,118.58482386390631,118.57824505149347,2.6,592.2176526415692,1624.8022777602027,227.77602024675738,607.4027206580197,476.4623104473164,-0.09215882420539856,2.0,2.0,5.5199223425006494e-05,1.0,2.1861376762390137,0.3644859813084112,0.011766505427658558,0.008366096764802933,-19.7734375,-3.6286871433258057,138.1027069091797,0.10344827586206896,0.002576508792117238,0.0007650461047887802,0.004797684960067272,119.68085106382979,0.00023489704472012818,0.6605504587155964,0.5441316039228092,0.024623325892857144,0.024623325892857144,Word.NIE,Gender.MALE
42,-0.005805179391100659,0.028140969255343727,0.026855243726138588,0.0006057024002075195,0.19847916666666668,204.53948309133406,201.74123813697759,0.40253164556962023,801.0916343025086,1390.574157657185,1990.1333053427102,796.0533221370841,227.99388499838636,1.1173646450042725,1.0,1.0,0.0003853983071167022,1.0,6.673357009887695,0.576086956521739,0.06096499785780907,0.01175370067358017,-20.123014450073242,-9.122285842895508,96.8789291381836,0.11165048543689321,0.0015886776382103562,1.8709059077082202e-05,0.009896676987409592,119.68085106382979,0.007387108635157347,0.8871628004618453,0.6522514957489242,0.07259971217105263,0.07259971217105263,Word.NIE,Gender.FEMALE
43,-0.0033801576108314774,0.06574026191405442,0.07041663155483052,0.000340782105922699,0.22060416666666666,279.0108952325848,273.2126091285411,0.8082191780821919,267.44735102464824,575.6917555954292,330.9094343186325,326.37642836906224,1397.1450153187625,0.45570069551467896,1.0,1.0,8.61904482007958e-05,1.0,2.81048846244812,0.46456692913385833,0.026887834072113037,0.018579699099063873,-26.554967880249023,-10.841804504394531,140.72117614746094,0.20454545454545456,0.00018724147230386734,9.711004167911597e-06,0.00963295716792345,119.68085106382979,0.0010627401061356068,0.5676645575597318,0.0976485031636604,0.017461867559523808,0.017461867559523808,Word.RAND,Gender.FEMALE
44,0.000338949789952081,0.04599203680861323,0.0405922965737833,-0.0017964541912078857,0.28452083333333333,106.32711285882984,103.22835802424348,0.994949494949495,692.3921798345172,1687.0469356374022,695.9068609504284,688.8774987186058,1080.6149484804782,0.735887885093689,1.0,1.0,0.0001714564859867096,1.0,4.71040153503418,0.41041666666666665,0.05192453786730766,0.03423724323511124,-11.071550369262695,-2.8099303245544434,114.01905822753906,0.14351851851851852,0.0005152268568053842,9.03587533684913e-06,0.03152521699666977,140.625,0.005052440799772739,0.8573625247126015,0.6298601449805961,0.02710865162037037,0.02710865162037037,Word.TAK,Gender.MALE
45,-0.00012737620470576472,0.017034004111474356,0.01689790461719866,0.03748053312301636,0.09091666666666667,,,1.0909090909090908,923.9230064161321,1275.8936755270395,846.9294225481211,879.9266727772687,472.0436914595062,1.0984759330749512,2.0,1.0,0.0002757034089881927,1.0,5.854434967041016,0.7241379310344829,0.06333713233470917,0.022735845297574997,-11.179301261901855,-7.267506122589111,95.53157806396484,0.16153846153846155,0.0021985566709190607,2.5092576834140345e-05,0.020548399537801743,119.68085106382979,0.00736567098647356,0.8132447296058661,0.3162236480293309,0.039713541666666664,0.039713541666666664,Word.TAK,Gender.MALE
46,0.01199784211940558,0.03956275826758435,0.04423181032207814,0.04044196754693985,0.3388541666666667,93.79342806431126,84.57676786314485,0.46793349168646087,581.3710421149708,1655.5794651091298,1242.4223793421456,165.2628343067937,192.7268141013433,0.8606269955635071,1.0,1.0,0.00018644120427779853,1.0,4.157521724700928,0.35115864527629237,0.005601405631750822,0.00553805660456419,-24.02846908569336,-2.373670816421509,154.4855499267578,0.13513513513513514,0.000768376630730927,5.937582318438217e-05,0.004821354523301125,140.625,6.475334521383047e-05,0.9173071011374117,0.8750076852136489,0.0284423828125,0.0284423828125,Word.TAK,Gender.MALE
47,-0.00401090956520634,0.08806777201909538,0.10837969434782083,0.0007851719856262207,0.39445833333333336,184.2360802386441,175.12164368922726,1.0147058823529411,174.9234181895004,1802.471743952678,172.38829618675402,177.45854019224677,820.7818295366728,1.056617021560669,1.0,1.0,0.00010129170550499111,1.0,6.012688636779785,0.09704641350210971,0.010170034132897854,0.007868642918765545,-25.289051055908203,-1.557607889175415,153.69512939453125,0.14414414414414414,0.0002789533173199743,3.799128899117932e-05,0.005268897395581007,267.85714285714283,0.00016581255476921797,0.708038449350375,0.8945283616774057,0.023543074324324325,0.023543074324324325,Word.NIE,Gender.FEMALE
48,0.0003380730261041496,0.031027435574243412,0.030488425916033783,9.424984455108643e-05,0.2791875,81.89616497420042,81.695772662055,0.9950248756218907,716.3644504141483,3320.3492276695774,719.946272666219,633.9825386165212,235.1359767341711,0.044204432517290115,1.0,2.0,0.00013440327893476933,0.75,2.0276761054992676,0.21574973031283712,0.05469328910112381,0.07957687228918076,-9.80374526977539,-1.7263143062591553,122.40217590332031,0.14644351464435146,0.0017192813102155924,2.8500173812062712e-06,0.0779600664973259,119.68085106382979,0.007818014360964298,0.9170957391239459,0.8741884933960152,0.028718171296296297,0.028718171296296297,Word.TAK,Gender.MALE
49,-0.007555486684649976,0.15474701562731788,0.11376917787476866,-0.0006257966160774231,0.5291041666666667,258.725664566122,262.38162088748976,1.0023980815347722,790.0145686498406,2118.6754341063906,788.1245816435013,786.234594637162,733.4699617223953,1.5677276849746704,1.0,1.0,0.00017060551908798516,1.0,7.625735282897949,0.3728813559322034,0.020883770659565926,0.006888128817081451,-26.473115921020508,-1.742645502090454,133.6079864501953,0.11392405063291139,0.00022167840506881475,1.9450635591056198e-05,0.0022739386186003685,267.85714285714283,0.0006438475684262812,0.5635705004528094,0.720281923061779,0.035029296875,0.035029296875,Word.NIE,Gender.FEMALE
50,-0.0013985968448168191,0.05080352946022144,0.04888143241274319,0.0013726204633712769,0.2598958333333333,96.7332569073749,95.76072744807104,0.8894472361809045,681.0420841683367,900.3607214428858,765.6913827655311,761.8436873747496,310.98219528818373,1.037362813949585,1.0,1.0,0.000388549902709201,1.0,5.307417869567871,0.7564102564102564,0.06827259808778763,0.004221387207508087,-10.438379287719727,-6.291095733642578,104.6044921875,0.15335463258785942,0.0008839578367769718,1.879483534139581e-05,0.005984365940093994,119.68085106382979,0.009077804163098335,0.794629258517034,0.23102204408817636,0.0380859375,0.0380859375,Word.TAK,Gender.MALE
51,-0.0062272130146081,0.019509797994787394,0.019323941830714474,0.0007902719080448151,0.08947916666666667,203.97678052655533,201.76143158143222,0.3220338983050847,212.33993015133876,1888.707799767171,659.3713620488941,648.1955762514551,203.76680532442398,1.47498619556427,1.0,1.0,0.00023251771926879883,1.0,7.40545654296875,0.11242603550295859,0.021795840933918953,0.009492216631770134,-18.39434051513672,-8.603179931640625,115.29375457763672,0.13333333333333333,0.0016141292871907353,4.204305150778964e-05,0.007466742768883705,119.68085106382979,0.0008046455914154649,0.7485448195576252,0.31036088474970897,0.033040364583333336,0.033040364583333336,Word.TAK,Gender.FEMALE
52,-0.005095693351506196,0.019118699009418698,0.019188121778266252,0.0008428711444139481,0.0825625,221.2406442389349,219.36499593892518,0.32727272727272727,218.01665404996217,193.79258137774414,666.1619984859955,654.0499621498865,256.2971002457725,3.6050682067871094,1.0,1.0,-5.257981320028193e-05,1.0,17.289321899414062,1.125,0.00793975219130516,0.004693291150033474,-24.038419723510742,-2.419865131378174,152.46688842773438,0.16,0.0007055395399220288,2.259533357573673e-05,0.003326056059449911,0.0,0.00010793193359859288,0.7176381529144588,0.16073681554377997,0.0230712890625,0.0230712890625,Word.TAK,Gender.FEMALE
53,-0.00040748937922937926,0.030758600211968135,0.030301873528610766,-0.0013976097106933594,0.1005625,120.07153979672123,120.30250360821167,0.9836065573770493,596.6438781852082,1441.8893722809198,606.5879428216283,477.3151025481666,125.51437164677773,-914448.9375,2.0,2.0,11.191216468811035,1.0,4324626.0,0.41379310344827586,0.056592296808958054,0.032655421644449234,-13.139259338378906,-8.464221954345703,113.9532699584961,0.08333333333333333,0.0010817828588187695,8.528243142791325e-07,0.023679815232753754,0.0,0.005370052065700293,0.5589392997721152,0.5222705614253159,0.02421875,0.02421875,Word.TAK,Gender.MALE
54,-0.008481007973331615,0.0617067513884679,0.056446919018299326,0.0013896375894546509,0.41541666666666666,227.06666925244332,211.89261887185907,0.9763779527559057,596.9909729187564,2679.2377131394182,611.4343029087262,594.5837512537613,326.3830728830939,0.5518393516540527,1.0,1.0,0.0002980572753585875,1.0,2.625152826309204,0.22282120395327945,0.07355822622776031,0.05770343542098999,-13.679508209228516,-6.470839500427246,98.37321472167969,0.1610738255033557,0.0009077380527742207,1.4620163710787892e-05,0.05276109650731087,140.625,0.01143617182970047,0.8433801404212637,0.908074222668004,0.040364583333333336,0.040364583333333336,Word.RAND,Gender.FEMALE
55,-0.0037279024184021393,0.031058500224145975,0.030682919027094486,2.3990869522094727e-06,0.10664583333333333,187.1309810852257,185.5318233882619,1.0526315789473684,187.53662824770464,1781.5979683531941,178.1597968353194,356.3195936706388,272.4034397660887,0.694983720779419,1.0,1.0,0.0001849798281909898,1.0,4.398011684417725,0.10526315789473684,0.012218751944601536,0.005712147802114487,-20.186172485351562,-1.7957143783569336,136.76905822753906,0.1411764705882353,0.0007141677779145539,2.799297362798825e-05,0.0032440214417874813,0.0,0.00022883752535562962,0.5821449501855831,0.3467474116038289,0.022412109375,0.022412109375,Word.TAK,Gender.FEMALE
56,-0.0030913606585632747,0.06159358126922014,0.058150592542317914,-0.15981145203113556,0.24175,109.75746390427403,112.24807737181774,2.0357142857142856,235.78076525336093,322.64736297828335,115.8221302998966,239.91726990692865,1145.8799050834277,0.5413269400596619,1.0,1.0,3.445760376052931e-05,1.0,3.9178662300109863,0.7307692307692308,0.05038934573531151,0.030299535021185875,-8.991898536682129,-4.203976631164551,121.5524673461914,0.19718309859154928,0.0004526380798779428,3.792270945268683e-06,0.025132346898317337,119.68085106382979,0.004279381595551968,0.6544295070665288,0.33195449844881075,0.024456521739130436,0.024456521739130436,Word.RAND,Gender.MALE
57,-0.0002017434279898353,0.047313605371716846,0.04486745649624896,-0.002724073827266693,0.2740625,131.9762788343159,141.4213562373095,4.7,685.9749144811859,1251.539338654504,145.9521094640821,605.7012542759408,246.01648688029334,-1138693.375,3.0,4.0,-15.601136207580566,0.75,3240361.75,0.5481049562682216,0.03515971079468727,0.043308742344379425,-18.704336166381836,-5.230007648468018,129.49314880371094,0.17254901960784313,0.00045611269888468087,7.634276698809117e-06,0.029415423050522804,119.68085106382979,0.0029460941441357136,0.793082478145192,0.7824401368301026,0.023043118990384616,0.023043118990384616,Word.RAND,Gender.MALE
58,0.00023027391944529553,0.01275967936430045,0.012697784874787132,-0.0027953684329986572,0.05979166666666667,152.84039996264167,150.69866814745757,1.0232558139534884,735.8885017421603,133.79790940766551,719.1637630662021,769.3379790940767,198.67017277743773,0.6692750453948975,1.0,1.0,0.0003544124192558229,1.0,3.699714183807373,5.5,0.05485111102461815,0.027776405215263367,-12.902374267578125,-3.4065985679626465,92.87864685058594,0.14035087719298245,0.0024468135088682175,0.0008995242533273995,0.02425180748105049,140.625,0.004774392116814852,0.7508710801393729,0.6184668989547039,0.023763020833333332,0.023763020833333332,Word.TAK,Gender.MALE
59,0.002335591614593187,0.04532692078055193,0.04158731534667063,-0.0640067383646965,0.3926875,,,1.02,129.87426388667836,425.27455037402524,127.32770969282193,142.60703485596056,883.5144860636145,0.8375816345214844,1.0,1.0,0.000632243521977216,1.0,4.367792129516602,0.30538922155688625,0.008883449248969555,0.0136632788926363,-21.214820861816406,2.052003860473633,135.62405395507812,0.1751592356687898,0.0019511580467224121,0.00035759073216468096,0.009998960420489311,140.625,0.00019879925821442157,0.8912409146373813,0.29900790492864343,0.04035578547297297,0.04035578547297297,Word.TAK,Gender.MALE
60,0.004595048234382285,0.038544277193017513,0.03657958899022929,0.1774340718984604,0.1893125,109.81112879865718,109.68249796946259,1.6250000000000002,549.3562231759657,2366.457576758006,338.0653681082866,438.42852426543413,119.12691599101429,1.500234842300415,1.0,1.0,3.2261013984680176e-05,1.0,7.704221725463867,0.23214285714285718,0.044452276080846786,0.012632671743631363,-13.309480667114258,-4.728264808654785,121.0413589477539,0.10569105691056911,0.0007702026050537825,5.195014637138229e-06,0.019705042243003845,119.68085106382979,0.0034103342331945896,0.7736326620446792,0.6052602619126224,0.04079861111111111,0.04079861111111111,Word.NIE,Gender.MALE
61,-0.006264282319630367,0.024771000823274443,0.023564451001077912,-0.004094928503036499,0.16935416666666667,198.50100330994027,198.27544441704435,1.0096153846153846,620.0024603272235,2444.5811292901953,614.0976749907737,779.4316644113667,305.76151807998394,0.05388540402054787,1.0,1.0,0.0002537737018428743,1.0,2.871774196624756,0.2536231884057971,0.06823661178350449,0.02017255872488022,-17.730009078979492,-9.944421768188477,100.96988677978516,0.14929577464788732,0.0011980122653767467,5.68852692595101e-06,0.028111189603805542,119.68085106382979,0.009054748341441154,0.8735391807110345,0.43191044408906387,0.055908203125,0.055908203125,Word.TAK,Gender.FEMALE
62,0.005181871394992897,0.07828110683479314,0.0754234031438765,-0.002660393714904785,0.3059791666666667,127.86708399575149,129.68395546510095,2.0,261.4557091305236,3591.747804180568,130.7278545652618,258.18751276639205,136.03314401758055,1.6397325992584229,1.0,1.0,1.0703291081881616e-05,1.0,8.380311965942383,0.07279344858962693,0.030043950304389,0.016268007457256317,-14.18957233428955,0.8467286825180054,129.14151000976562,0.16129032258064516,0.000518572167493403,8.914938007364981e-06,0.011046335101127625,119.68085106382979,0.0014194418909028172,0.6528222237352761,0.7208415605637639,0.03162042025862069,0.03162042025862069,Word.NIE,Gender.MALE
63,0.0032166378993017802,0.05992663459875152,0.04766393665941745,0.0005949810147285461,0.3982291666666667,260.3848316182392,282.842712474619,0.9885057471264368,215.95605545383208,333.97855087627516,218.46717237771384,213.44493852995032,372.79962294942555,0.7355636358261108,1.0,1.0,0.00021038204431533813,1.0,3.747541666030884,0.6466165413533835,0.033887095749378204,0.0573744922876358,-18.051218032836914,-4.269867897033691,106.26741027832031,0.16568047337278108,0.0011753514409065247,0.00014958495739847422,0.03297244757413864,281.25,0.0027229178231209517,0.8118754904525242,0.32754381375882813,0.041966488486842105,0.041966488486842105,Word.RAND,Gender.MALE
64,0.0027981504325990253,0.08305281822081324,0.044829562430096365,0.003018125891685486,1.1202291666666666,147.75678976117692,146.40856959456255,0.9846625766871165,286.54851127931414,1292.592661471797,291.0118837291477,287.4411857692809,560.9781407306658,-603.6451416015625,1.0,2.0,-0.021073205396533012,0.75,2416.739990234375,0.22168508287292818,0.016174374148249626,0.014529772102832794,-23.177738189697266,-2.6031863689422607,132.98072814941406,0.1402061855670103,0.0010678904363885522,4.0264178096549585e-05,0.016882672905921936,110.29411764705883,0.0007356241112574935,0.9625820609622288,0.028361012441650704,0.0491920327240566,0.0491920327240566,Word.RAND,Gender.MALE
65,0.009127188332761695,0.04931304244231798,0.05363057035083703,-0.0005594082176685333,0.26485416666666667,248.9314389774303,248.37259827362635,3.0,747.5812160780304,1245.968693463384,249.1937386926768,245.41807598521197,254.3226190537585,76141166592.0,1.0,5.0,-240109.765625,0.2727272727272727,216129290240.0,0.6,0.023863881826400757,0.006024260073900223,-22.93253517150879,-7.037594795227051,138.37460327148438,0.16363636363636364,0.0005470938631333411,3.480193754512584e-06,0.009514445438981056,119.68085106382979,0.0010389990638941526,0.7870683552269331,0.1360811767482105,0.0286328125,0.0286328125,Word.TAK,Gender.FEMALE
66,-0.00012559498649312995,0.040238104119466864,0.03935158667122429,0.25533127784729004,0.16410416666666666,192.7780595421794,194.30638823072118,1.015625,396.08988193474676,517.9636917608227,389.99619144344297,383.9025009521392,182.37278120059833,0.879291296005249,1.0,1.0,0.0001928369892993942,1.0,4.384042263031006,0.7647058823529411,0.0781218558549881,0.089235320687294,-10.174010276794434,-3.118206262588501,101.70562744140625,0.19230769230769232,0.0006758258678019047,5.734451406169683e-05,0.05676130950450897,137.1951219512195,0.011125483550131321,0.7077567601878888,0.2606322203884728,0.01531982421875,0.01531982421875,Word.RAND,Gender.MALE
67,0.003554697253650766,0.019944496915143824,0.019698015837019068,-0.0013060420751571655,0.18983333333333333,261.35090054933596,257.8740616879158,1.0215827338129495,748.0245829675154,226.51448639157155,732.2212467076383,737.4890254609306,434.45950169672363,-752040.25,1.0,2.0,833.376953125,0.75,3743594.25,3.302325581395349,0.027660511434078217,0.05394818261265755,-23.877553939819336,-9.567154884338379,128.3736114501953,0.13846153846153847,0.0008124749292619526,9.171002602670342e-05,0.04788357764482498,137.1951219512195,0.0022165500558912754,0.9033143107989464,0.8622695346795435,0.03822157118055555,0.03822157118055555,Word.RAND,Gender.FEMALE
68,-0.009242574233780308,0.030606085570897536,0.030315553963598266,-0.5240505933761597,0.3141875,,,0.18048780487804877,117.76407400039784,2396.6580465486372,652.4766262184205,655.6594390292421,225.15064514320366,0.6634863615036011,1.0,1.0,0.00018459346028976142,1.0,3.7322444915771484,0.049136786188579015,0.062692791223526,0.05763791874051094,-8.804564476013184,-7.152707099914551,105.5639419555664,0.1619718309859155,0.0007047605467960238,1.9226528820581734e-05,0.05731291323900223,140.625,0.00828126072883606,0.9482792918241496,0.825542072806843,0.03870442708333333,0.03870442708333333,Word.NIE,Gender.MALE
69,-0.00034873416246363614,0.05368019731373362,0.04732489154206066,0.001043170690536499,0.5658333333333333,150.76571177220163,148.1097552286564,1.0120481927710843,296.9072164948454,2329.3078055964656,293.37260677466867,286.3033873343152,348.3651668485562,-1799977728.0,4.0,4.0,-37577.28125,1.0,5096875008.0,0.1274658573596358,0.037046149373054504,0.05516505613923073,-18.87858772277832,-4.839079856872559,121.2136001586914,0.15,0.001007953891530633,2.5234458007616922e-05,0.05365825444459915,181.4516129032258,0.004512851592153311,0.8977540500736377,0.05662739322533137,0.03953269675925926,0.03953269675925926,Word.RAND,Gender.MALE
70,-0.0002702999749293212,0.02306659327259097,0.02301229376820712,-0.06257480382919312,0.07385416666666667,228.98868236500115,229.83549286573714,1.0625,230.1833568406206,365.5853314527504,216.64315937940762,203.10296191819464,249.25234430647257,0.3418610095977783,1.0,1.0,6.0210270021343604e-05,1.0,2.825836181640625,0.6296296296296297,0.024330608546733856,0.013995800167322159,-19.33037567138672,-6.658461570739746,128.63735961914062,0.22727272727272727,0.000981455435976386,4.8484921535418835e-06,0.006661521270871162,0.0,0.0008691434049978852,0.5385049365303244,0.28180535966149506,0.017857142857142856,0.017857142857142856,Word.RAND,Gender.FEMALE
71,0.0012163229920599157,0.021687766576492563,0.021318216814344614,-0.0025433599948883057,0.10025,,,2.0,259.3516209476309,2184.5386533665837,129.67581047381546,239.40149625935163,1214.7725506764923,1.726041316986084,1.0,1.0,3.272294998168945e-05,1.0,10.19229793548584,0.1187214611872146,0.03840054199099541,0.006148148328065872,-11.324522972106934,-1.3810834884643555,107.53980255126953,0.21428571428571427,0.0018079016590490937,1.4829490282863844e-05,0.007027430459856987,119.68085106382979,0.002250454155728221,0.7310889443059019,0.5363674147963424,0.047998046875,0.047998046875,Word.NIE,Gender.MALE
72,-0.00114998663692731,0.013525974577171272,0.013445225754226638,-0.01178036630153656,0.06660416666666667,,,1.3513513513513513,750.7037847982484,1531.435720988427,555.5208007507039,1591.4920237722868,3753.929485763178,0.8218373656272888,1.0,1.0,0.00010678385297069326,1.0,5.736748218536377,0.4901960784313725,0.07289345562458038,0.032031409442424774,-8.982844352722168,-7.836312770843506,94.4696044921875,0.128,0.0025274381041526794,0.0006741491961292922,0.02153707668185234,140.625,0.009216338396072388,0.7644666875195496,0.6565530184548014,0.03669084821428571,0.03669084821428571,Word.TAK,Gender.MALE
73,-0.002849762196503878,0.04170935776770447,0.040525271321235,0.05220954865217209,0.14710416666666667,233.11773315313368,241.99881784385852,1.0571428571428572,251.52244724543263,530.2365104092904,237.92663928622005,244.72454326582636,1907.8688204148004,0.45246976613998413,1.0,1.0,8.310803241329268e-05,1.0,4.253598213195801,0.47435897435897434,0.018297068774700165,0.009022004902362823,-26.131637573242188,-8.553516387939453,145.355712890625,0.21951219512195122,0.0007513791206292808,8.819106369628571e-06,0.0054082125425338745,133.92857142857142,0.0004970076261088252,0.5841948732474154,0.5936836142189491,0.016287667410714284,0.016287667410714284,Word.NIE,Gender.FEMALE
74,-0.006816127357063703,0.042919292226936384,0.0397222369132471,-0.009191766381263733,0.22327083333333334,221.21106893658498,225.18771771607817,0.9818181818181818,241.85872912195578,2530.558925072315,246.33759447606607,586.7313613884482,296.24402261063364,2.6772613525390625,1.0,1.0,0.00011034523049602285,1.0,13.28718090057373,0.09557522123893805,0.10976328700780869,0.02450583130121231,-16.464710235595703,-16.269363403320312,88.98867797851562,0.14835164835164835,0.0007630810141563416,1.895327295642346e-05,0.038973093032836914,119.68085106382979,0.019250215962529182,0.7916394513389942,0.5569655687225903,0.03603980654761905,0.03603980654761905,Word.NIE,Gender.MALE
75,-0.009468786867103177,0.046339503206861477,0.046221947365800514,0.05243109539151192,0.17029166666666667,93.87781352511074,92.76591169413095,0.48484848484848486,93.95644727183753,563.7386836310252,193.7851724981649,463.9099584046978,1587.952347162874,118892.984375,3.0,1.0,0.4736715853214264,1.8,342218.28125,0.16666666666666666,0.0173579603433609,0.004916602745652199,-16.208683013916016,1.8247978687286377,149.3087615966797,0.22448979591836735,0.0004971304442733526,4.588063347910065e-06,0.003521145321428776,119.68085106382979,0.00045584983308799565,0.6058233423048691,0.1773917298752141,0.01849365234375,0.01849365234375,Word.NIE,Gender.MALE
76,-0.009090200703317279,0.026926940259144123,0.026954547198994837,0.48578912019729614,0.188125,198.50808574315408,194.30638823072118,1.0025000000000002,2131.56146179402,207.3089700996678,2126.2458471760797,3099.0033222591364,500.1258774011824,-244373.71875,2.0,3.0,-31.413326263427734,0.5555555555555556,786033.875,10.282051282051281,0.07930271327495575,0.022842824459075928,-13.854290008544922,-5.341403007507324,98.3449935913086,0.1396103896103896,0.002552903024479747,8.813824024400674e-06,0.01543540507555008,119.68085106382979,0.011989125981926918,0.8888150609080842,0.7806201550387597,0.08412000868055555,0.08412000868055555,Word.NIE,Gender.FEMALE
